0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/bin/npm', 'version', '0.1.5' ]
2 info using npm@2.11.1
3 info using node@v0.10.37
4 verbose node symlink /usr/bin/node
5 info preversion undefined
6 info git [ 'status', '--porcelain' ]
7 verbose stack Error: Error: Git working directory not clean.
7 verbose stack M  index.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/kinesis-2013-12-02.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/kinesis-2013-12-02.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/kms-2014-11-01.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/lambda-2014-11-11.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/lambda-2014-11-11.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/lambda-2015-03-31.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/lambda-2015-03-31.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/logs-2014-03-28.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/logs-2014-03-28.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/machinelearning-2014-12-12.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/machinelearning-2014-12-12.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/metadata.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/mobileanalytics-2014-06-05.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/monitoring-2010-08-01.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/monitoring-2010-08-01.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/opsworks-2013-02-18.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/opsworks-2013-02-18.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2013-01-10.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2013-01-10.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2013-02-12.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2013-02-12.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2013-09-09.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2013-09-09.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2013-09-09.waiters.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2014-10-31.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2014-10-31.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/rds-2014-10-31.waiters.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/redshift-2012-12-01.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/redshift-2012-12-01.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/redshift-2012-12-01.waiters.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/route53-2013-04-01.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/route53-2013-04-01.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/route53domains-2014-05-15.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/route53domains-2014-05-15.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/s3-2006-03-01.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/s3-2006-03-01.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/s3-2006-03-01.waiters.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/sdb-2009-04-15.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/sdb-2009-04-15.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/sns-2010-03-31.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/sns-2010-03-31.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/sqs-2012-11-05.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/sqs-2012-11-05.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/ssm-2014-11-06.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/storagegateway-2013-06-30.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/storagegateway-2013-06-30.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/streams.dynamodb-2012-08-10.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/sts-2011-06-15.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/support-2013-04-15.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/support-2013-04-15.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/swf-2012-01-25.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/swf-2012-01-25.paginators.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/apis/workspaces-2015-04-08.min.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/bower.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/dist-tools/browser-builder.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/dist-tools/service-collector.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/dist-tools/transform.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/index.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/api_loader.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/aws.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/browser.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/config.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/core.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/cognito_identity_credentials.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/credential_provider_chain.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/ec2_metadata_credentials.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/environment_credentials.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/file_system_credentials.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/saml_credentials.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/shared_ini_file_credentials.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/temporary_credentials.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/credentials/web_identity_credentials.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/event_listeners.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/http.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/http/node.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/http/xhr.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/json/builder.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/json/parser.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/metadata_service.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/model/api.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/model/collection.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/model/operation.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/model/paginator.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/model/resource_waiter.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/model/shape.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/param_validator.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/protocol/json.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/protocol/query.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/protocol/rest.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/protocol/rest_json.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/protocol/rest_xml.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/query/query_param_serializer.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/region_config.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/region_config.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/request.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/resource_waiter.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/response.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/s3/managed_upload.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/sequential_executor.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/service.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/cloudfront.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/cloudsearchdomain.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/cognitoidentity.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/dynamodb.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/ec2.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/glacier.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/machinelearning.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/route53.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/s3.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/sqs.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/sts.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/services/swf.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/signers/presign.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/signers/request_signer.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/signers/s3.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/signers/v2.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/signers/v3.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/signers/v3https.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/signers/v4.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/state_machine.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/util.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/xml/browser_parser.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/xml/builder.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/lib/xml/node_parser.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/AUTHORS
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/LICENSE
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/LICENSE-W3C.html
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/README.md
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/component.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/big-not-pretty.xml
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/example.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/get-products.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/hello-world.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/not-pretty.xml
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/pretty-print.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/shopping.xml
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/strict.dtd
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/test.html
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/examples/test.xml
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/lib/sax.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/package.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/attribute-name.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/buffer-overrun.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/case.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/cdata-chunked.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/cdata-end-split.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/cdata-fake-end.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/cdata-multiple.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/cdata.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/cyrillic.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/duplicate-attribute.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/entities.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/entity-mega.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/index.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/issue-23.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/issue-30.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/issue-35.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/issue-47.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/issue-49.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/issue-84.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/parser-position.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/script-close-better.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/script.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/self-closing-child-strict.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/self-closing-child.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/self-closing-tag.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/stray-ending.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/trailing-attribute-no-value.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/trailing-non-whitespace.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/unclosed-root.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/unquoted.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/xmlns-issue-41.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/xmlns-rebinding.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/xmlns-strict.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/xmlns-unbound.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/xmlns-xml-default-ns.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/xmlns-xml-default-prefix-attribute.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/xmlns-xml-default-prefix.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/sax/test/xmlns-xml-default-redefine.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/.npmignore
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/.travis.yml
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/83.coffee
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/LICENSE
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/README.md
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/canon.xml
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/lib/xml2js.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/package.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/text.coffee
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xml2js/text.xml
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xmlbuilder/.npmignore
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xmlbuilder/README.md
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xmlbuilder/lib/XMLBuilder.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xmlbuilder/lib/XMLFragment.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xmlbuilder/lib/index.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/node_modules/xmlbuilder/package.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/package.json
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/scripts/console
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/scripts/lib/translator.js
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/scripts/translate-api
13 error D  node_modules/dynamodb-doc/node_modules/aws-sdk/testem.json
13 error D  node_modules/dynamodb-doc/package.json
13 error D  node_modules/dynamodb-doc/test/condition.js
13 error D  node_modules/dynamodb-doc/test/datatypes.js
13 error D  node_modules/dynamodb-doc/test/formatter.js
13 error D  node_modules/dynamodb-doc/test/mocha.opts
13 error A  npm-debug.log
13 error M  package.json
14 error If you need help, you may report this error at:
14 error     <https://github.com/npm/npm/issues>
15 verbose exit [ 1, true ]
